,x,y,time_stamp
643,1515,1515,2021-01-01 11:33:50
644,-1801,-1801,2021-01-01 10:36:38
645,-1347,-1347,2021-01-01 10:51:46
646,-1662,-1662,2021-01-01 10:41:16
647,1596,1596,2021-01-01 11:36:32
648,1500,1500,2021-01-01 11:33:20
649,-1640,-1640,2021-01-01 10:42:00
650,-1663,-1663,2021-01-01 10:41:14
651,1453,1453,2021-01-01 11:31:46
652,-1752,-1752,2021-01-01 10:38:16
653,-1524,-1524,2021-01-01 10:45:52
654,1036,1036,2021-01-01 11:17:52
655,-1985,-1985,2021-01-01 10:30:30
656,1429,1429,2021-01-01 11:30:58
657,1052,1052,2021-01-01 11:18:24
658,1305,1305,2021-01-01 11:26:50
659,1663,1663,2021-01-01 11:38:46
660,1642,1642,2021-01-01 11:38:04
661,1340,1340,2021-01-01 11:28:00
662,-1680,-1680,2021-01-01 10:40:40
663,1240,1240,2021-01-01 11:24:40
664,1024,1024,2021-01-01 11:17:28
665,100,-100,2021-01-01 11:11:02
666,-1711,-1711,2021-01-01 10:39:38
667,-1906,-1906,2021-01-01 10:33:08
668,-1470,-1470,2021-01-01 10:47:40
669,-1890,-1890,2021-01-01 10:33:40
670,1920,1920,2021-01-01 11:47:20
671,-1596,-1596,2021-01-01 10:43:28
672,-1806,-1806,2021-01-01 10:36:28
673,-1904,-1904,2021-01-01 10:33:12
674,-1055,-1055,2021-01-01 11:01:30
675,-1518,-1518,2021-01-01 10:46:04
676,1733,1733,2021-01-01 11:41:06
677,-1332,-1332,2021-01-01 10:52:16
678,-1673,-1673,2021-01-01 10:40:54
679,-1190,-1190,2021-01-01 10:57:00
680,-1992,-1992,2021-01-01 10:30:16
681,1058,1058,2021-01-01 11:18:36
682,1177,1177,2021-01-01 11:22:34
683,700,400,2021-01-01 11:14:52
684,1136,1136,2021-01-01 11:21:12
685,1751,1751,2021-01-01 11:41:42
686,1915,1915,2021-01-01 11:47:10
687,-1169,-1169,2021-01-01 10:57:42
688,1851,1851,2021-01-01 11:45:02
689,1260,1260,2021-01-01 11:25:20
690,-1691,-1691,2021-01-01 10:40:18
691,-1176,-1176,2021-01-01 10:57:28
692,-1123,-1123,2021-01-01 10:59:14
693,-1986,-1986,2021-01-01 10:30:28
694,1120,1120,2021-01-01 11:20:40
695,1025,1025,2021-01-01 11:17:30
696,-800,300,2021-01-01 11:05:06
697,500,800,2021-01-01 11:13:24
698,-1108,-1108,2021-01-01 10:59:44
699,-1235,-1235,2021-01-01 10:55:30
700,-1938,-1938,2021-01-01 10:32:04
701,-1139,-1139,2021-01-01 10:58:42
702,-1049,-1049,2021-01-01 11:01:42
703,-1047,-1047,2021-01-01 11:01:46
704,1257,1257,2021-01-01 11:25:14
705,1835,1835,2021-01-01 11:44:30
706,1189,1189,2021-01-01 11:22:58
707,-300,900,2021-01-01 11:08:02
708,-1388,-1388,2021-01-01 10:50:24
709,1594,1594,2021-01-01 11:36:28
710,-1511,-1511,2021-01-01 10:46:18
711,1826,1826,2021-01-01 11:44:12
712,1606,1606,2021-01-01 11:36:52
713,1190,1190,2021-01-01 11:23:00
714,1356,1356,2021-01-01 11:28:32
715,-300,0,2021-01-01 11:08:20
716,1059,1059,2021-01-01 11:18:38
717,900,-100,2021-01-01 11:16:22
718,1265,1265,2021-01-01 11:25:30
719,-1432,-1432,2021-01-01 10:48:56
720,1195,1195,2021-01-01 11:23:10
721,-1495,-1495,2021-01-01 10:46:50
722,1422,1422,2021-01-01 11:30:44
723,1616,1616,2021-01-01 11:37:12
724,1953,1953,2021-01-01 11:48:26
725,1352,1352,2021-01-01 11:28:24
726,1759,1759,2021-01-01 11:41:58
727,1334,1334,2021-01-01 11:27:48
728,-1519,-1519,2021-01-01 10:46:02
729,1930,1930,2021-01-01 11:47:40
730,1627,1627,2021-01-01 11:37:34
731,-1317,-1317,2021-01-01 10:52:46
732,-1555,-1555,2021-01-01 10:44:50
733,-400,-700,2021-01-01 11:07:26
734,1101,1101,2021-01-01 11:20:02
735,-1543,-1543,2021-01-01 10:45:14
736,1828,1828,2021-01-01 11:44:16
737,400,-200,2021-01-01 11:12:56
738,-1540,-1540,2021-01-01 10:45:20
739,500,400,2021-01-01 11:13:32
740,-1744,-1744,2021-01-01 10:38:32
741,-1040,-1040,2021-01-01 11:02:00
742,-1538,-1538,2021-01-01 10:45:24
743,1092,1092,2021-01-01 11:19:44
744,-1000,-1000,2021-01-01 11:03:20
745,1360,1360,2021-01-01 11:28:40
746,1243,1243,2021-01-01 11:24:46
747,-100,-500,2021-01-01 11:09:50
748,900,0,2021-01-01 11:16:20
749,-1031,-1031,2021-01-01 11:02:18
750,-900,700,2021-01-01 11:04:06
751,-1367,-1367,2021-01-01 10:51:06
752,-1037,-1037,2021-01-01 11:02:06
753,1105,1105,2021-01-01 11:20:10
754,1319,1319,2021-01-01 11:27:18
755,1598,1598,2021-01-01 11:36:36
756,1880,1880,2021-01-01 11:46:00
757,600,700,2021-01-01 11:14:34
758,1650,1650,2021-01-01 11:38:20
759,1410,1410,2021-01-01 11:30:20
760,-1021,-1021,2021-01-01 11:02:38
761,-1064,-1064,2021-01-01 11:01:12
762,-1569,-1569,2021-01-01 10:44:22
763,-1088,-1088,2021-01-01 11:00:24
764,0,900,2021-01-01 11:10:38
765,1010,1010,2021-01-01 11:17:00
766,-1385,-1385,2021-01-01 10:50:30
767,1277,1277,2021-01-01 11:25:54
768,1665,1665,2021-01-01 11:38:50
769,1324,1324,2021-01-01 11:27:28
770,1455,1455,2021-01-01 11:31:50
771,900,100,2021-01-01 11:16:18
772,1178,1178,2021-01-01 11:22:36
773,-1081,-1081,2021-01-01 11:00:38
774,1262,1262,2021-01-01 11:25:24
775,1956,1956,2021-01-01 11:48:32
776,-1831,-1831,2021-01-01 10:35:38
777,-300,-700,2021-01-01 11:08:34
778,-1570,-1570,2021-01-01 10:44:20
779,-1626,-1626,2021-01-01 10:42:28
780,-1137,-1137,2021-01-01 10:58:46
781,-1382,-1382,2021-01-01 10:50:36
782,1525,1525,2021-01-01 11:34:10
783,-1420,-1420,2021-01-01 10:49:20
784,1168,1168,2021-01-01 11:22:16
785,-1790,-1790,2021-01-01 10:37:00
786,1127,1127,2021-01-01 11:20:54
787,-1125,-1125,2021-01-01 10:59:10
788,-1321,-1321,2021-01-01 10:52:38
789,-900,-200,2021-01-01 11:04:24
790,-1002,-1002,2021-01-01 11:03:16
791,-1968,-1968,2021-01-01 10:31:04
792,-1400,-1400,2021-01-01 10:50:00
793,-900,-300,2021-01-01 11:04:26
794,1313,1313,2021-01-01 11:27:06
795,-1073,-1073,2021-01-01 11:00:54
796,1722,1722,2021-01-01 11:40:44
797,-900,400,2021-01-01 11:04:12
798,-1422,-1422,2021-01-01 10:49:16
799,-1273,-1273,2021-01-01 10:54:14
800,1458,1458,2021-01-01 11:31:56
801,-200,200,2021-01-01 11:09:04
802,-800,800,2021-01-01 11:05:16
803,-1593,-1593,2021-01-01 10:43:34
804,-1872,-1872,2021-01-01 10:34:16
805,-200,-100,2021-01-01 11:08:58
806,1483,1483,2021-01-01 11:32:46
807,200,300,2021-01-01 11:11:46
808,1782,1782,2021-01-01 11:42:44
809,1990,1990,2021-01-01 11:49:40
810,1281,1281,2021-01-01 11:26:02
811,-700,-300,2021-01-01 11:05:46
812,-1427,-1427,2021-01-01 10:49:06
813,1358,1358,2021-01-01 11:28:36
814,-1113,-1113,2021-01-01 10:59:34
815,-1177,-1177,2021-01-01 10:57:26
816,1212,1212,2021-01-01 11:23:44
817,-1162,-1162,2021-01-01 10:57:56
818,400,-500,2021-01-01 11:12:50
819,-1532,-1532,2021-01-01 10:45:36
820,1085,1085,2021-01-01 11:19:30
821,-1807,-1807,2021-01-01 10:36:26
822,1659,1659,2021-01-01 11:38:38
823,-1342,-1342,2021-01-01 10:51:56
824,-1755,-1755,2021-01-01 10:38:10
825,-900,0,2021-01-01 11:04:20
826,1485,1485,2021-01-01 11:32:50
827,1775,1775,2021-01-01 11:42:30
828,-1000,-300,2021-01-01 11:03:34
829,-1818,-1818,2021-01-01 10:36:04
830,-1471,-1471,2021-01-01 10:47:38
831,1426,1426,2021-01-01 11:30:52
832,1720,1720,2021-01-01 11:40:40
833,1599,1599,2021-01-01 11:36:38
834,-1787,-1787,2021-01-01 10:37:06
835,-900,500,2021-01-01 11:04:10
836,-1272,-1272,2021-01-01 10:54:16
837,-1209,-1209,2021-01-01 10:56:22
838,1108,1108,2021-01-01 11:20:16
839,-1391,-1391,2021-01-01 10:50:18
840,700,-400,2021-01-01 11:15:08
841,1662,1662,2021-01-01 11:38:44
842,-1135,-1135,2021-01-01 10:58:50
843,-1408,-1408,2021-01-01 10:49:44
844,-600,700,2021-01-01 11:06:34
845,-600,-300,2021-01-01 11:06:14
846,1889,1889,2021-01-01 11:46:18
847,1171,1171,2021-01-01 11:22:22
848,1903,1903,2021-01-01 11:46:46
849,-1102,-1102,2021-01-01 10:59:56
850,1857,1857,2021-01-01 11:45:14
851,-1011,-1011,2021-01-01 11:02:58
852,1863,1863,2021-01-01 11:45:26
853,-1545,-1545,2021-01-01 10:45:10
854,-1084,-1084,2021-01-01 11:00:32
855,-1694,-1694,2021-01-01 10:40:12
856,-1590,-1590,2021-01-01 10:43:40
857,-1445,-1445,2021-01-01 10:48:30
858,-1498,-1498,2021-01-01 10:46:44
859,-1868,-1868,2021-01-01 10:34:24
860,-1582,-1582,2021-01-01 10:43:56
861,1885,1885,2021-01-01 11:46:10
862,-1289,-1289,2021-01-01 10:53:42
863,-1211,-1211,2021-01-01 10:56:18
864,1602,1602,2021-01-01 11:36:44
865,1035,1035,2021-01-01 11:17:50
866,-1311,-1311,2021-01-01 10:52:58
867,-1192,-1192,2021-01-01 10:56:56
868,-1460,-1460,2021-01-01 10:48:00
869,1732,1732,2021-01-01 11:41:04
870,-1624,-1624,2021-01-01 10:42:32
871,1699,1699,2021-01-01 11:39:58
872,-100,-300,2021-01-01 11:09:46
873,1933,1933,2021-01-01 11:47:46
874,-1377,-1377,2021-01-01 10:50:46
875,-1972,-1972,2021-01-01 10:30:56
876,1370,1370,2021-01-01 11:29:00
877,-1426,-1426,2021-01-01 10:49:08
878,300,400,2021-01-01 11:12:12
879,-500,600,2021-01-01 11:06:48
880,-1098,-1098,2021-01-01 11:00:04
881,-1739,-1739,2021-01-01 10:38:42
882,1846,1846,2021-01-01 11:44:52
883,-600,600,2021-01-01 11:06:32
884,-1241,-1241,2021-01-01 10:55:18
885,1198,1198,2021-01-01 11:23:16
886,1992,1992,2021-01-01 11:49:44
887,-1539,-1539,2021-01-01 10:45:22
888,-1774,-1774,2021-01-01 10:37:32
889,1208,1208,2021-01-01 11:23:36
890,-300,400,2021-01-01 11:08:12
891,-1601,-1601,2021-01-01 10:43:18
892,400,400,2021-01-01 11:13:08
893,600,600,2021-01-01 11:14:32
894,-1536,-1536,2021-01-01 10:45:28
895,-1296,-1296,2021-01-01 10:53:28
896,1300,1300,2021-01-01 11:26:40
897,-800,100,2021-01-01 11:05:02
898,1649,1649,2021-01-01 11:38:18
899,-1075,-1075,2021-01-01 11:00:50
900,1713,1713,2021-01-01 11:40:26
901,1006,1006,2021-01-01 11:16:52
902,1491,1491,2021-01-01 11:33:02
903,500,900,2021-01-01 11:13:22
904,-700,800,2021-01-01 11:05:24
905,-1110,-1110,2021-01-01 10:59:40
906,1389,1389,2021-01-01 11:29:38
907,1836,1836,2021-01-01 11:44:32
908,1031,1031,2021-01-01 11:17:42
909,-1411,-1411,2021-01-01 10:49:38
910,-1874,-1874,2021-01-01 10:34:12
911,-1053,-1053,2021-01-01 11:01:34
912,300,-400,2021-01-01 11:12:28
913,1275,1275,2021-01-01 11:25:50
914,1635,1635,2021-01-01 11:37:50
915,-1902,-1902,2021-01-01 10:33:16
916,500,-300,2021-01-01 11:13:46
917,1447,1447,2021-01-01 11:31:34
918,1083,1083,2021-01-01 11:19:26
919,900,900,2021-01-01 11:16:02
920,600,100,2021-01-01 11:14:22
921,1103,1103,2021-01-01 11:20:06
922,1993,1993,2021-01-01 11:49:46
923,1895,1895,2021-01-01 11:46:30
924,-1854,-1854,2021-01-01 10:34:52
925,1424,1424,2021-01-01 11:30:48
926,1945,1945,2021-01-01 11:48:10
927,-600,-400,2021-01-01 11:06:12
928,-1217,-1217,2021-01-01 10:56:06
929,-1567,-1567,2021-01-01 10:44:26
930,1667,1667,2021-01-01 11:38:54
931,-1741,-1741,2021-01-01 10:38:38
932,-1803,-1803,2021-01-01 10:36:34
933,-1482,-1482,2021-01-01 10:47:16
934,-1956,-1956,2021-01-01 10:31:28
935,1935,1935,2021-01-01 11:47:50
936,-1083,-1083,2021-01-01 11:00:34
937,1442,1442,2021-01-01 11:31:24
938,-1185,-1185,2021-01-01 10:57:10
939,1715,1715,2021-01-01 11:40:30
940,-1201,-1201,2021-01-01 10:56:38
941,1937,1937,2021-01-01 11:47:54
942,-1414,-1414,2021-01-01 10:49:32
943,-1603,-1603,2021-01-01 10:43:14
944,-1817,-1817,2021-01-01 10:36:06
945,1230,1230,2021-01-01 11:24:20
946,1187,1187,2021-01-01 11:22:54
947,600,-800,2021-01-01 11:14:04
948,1040,1040,2021-01-01 11:18:00
949,1906,1906,2021-01-01 11:46:52
950,-1116,-1116,2021-01-01 10:59:28
951,-600,-500,2021-01-01 11:06:10
952,1567,1567,2021-01-01 11:35:34
953,-1514,-1514,2021-01-01 10:46:12
954,-1254,-1254,2021-01-01 10:54:52
955,900,-500,2021-01-01 11:16:30
956,1096,1096,2021-01-01 11:19:52
957,700,700,2021-01-01 11:14:46
958,-1991,-1991,2021-01-01 10:30:18
959,1123,1123,2021-01-01 11:20:46
960,1183,1183,2021-01-01 11:22:46
961,1164,1164,2021-01-01 11:22:08
962,1238,1238,2021-01-01 11:24:36
963,-1316,-1316,2021-01-01 10:52:48
964,1578,1578,2021-01-01 11:35:56
965,1605,1605,2021-01-01 11:36:50
966,-1905,-1905,2021-01-01 10:33:10
967,1970,1970,2021-01-01 11:49:00
968,1341,1341,2021-01-01 11:28:02
969,300,100,2021-01-01 11:12:18
970,1651,1651,2021-01-01 11:38:22
971,1757,1757,2021-01-01 11:41:54
972,-700,-200,2021-01-01 11:05:44
973,1832,1832,2021-01-01 11:44:24
974,1213,1213,2021-01-01 11:23:46
975,1838,1838,2021-01-01 11:44:36
976,-1111,-1111,2021-01-01 10:59:38
977,1743,1743,2021-01-01 11:41:26
978,200,100,2021-01-01 11:11:42
979,-1672,-1672,2021-01-01 10:40:56
980,-1487,-1487,2021-01-01 10:47:06
981,-1406,-1406,2021-01-01 10:49:48
982,1278,1278,2021-01-01 11:25:56
983,1636,1636,2021-01-01 11:37:52
984,1015,1015,2021-01-01 11:17:10
985,1211,1211,2021-01-01 11:23:42
986,-1286,-1286,2021-01-01 10:53:48
987,-1659,-1659,2021-01-01 10:41:22
988,1128,1128,2021-01-01 11:20:56
989,-1014,-1014,2021-01-01 11:02:52
990,1626,1626,2021-01-01 11:37:32
991,-1607,-1607,2021-01-01 10:43:06
992,1548,1548,2021-01-01 11:34:56
993,-200,-800,2021-01-01 11:08:44
994,1805,1805,2021-01-01 11:43:30
995,1336,1336,2021-01-01 11:27:52
996,-1677,-1677,2021-01-01 10:40:46
997,1969,1969,2021-01-01 11:48:58
998,-1018,-1018,2021-01-01 11:02:44
999,-1637,-1637,2021-01-01 10:42:06
1000,-1271,-1271,2021-01-01 10:54:18
1001,400,-100,2021-01-01 11:12:58
1002,700,-800,2021-01-01 11:15:16
1003,-1997,-1997,2021-01-01 10:30:06
1004,-1971,-1971,2021-01-01 10:30:58
1005,500,-200,2021-01-01 11:13:44
1006,1029,1029,2021-01-01 11:17:38
1007,1331,1331,2021-01-01 11:27:42
1008,1995,1995,2021-01-01 11:49:50
1009,1748,1748,2021-01-01 11:41:36
1010,1251,1251,2021-01-01 11:25:02
1011,-1879,-1879,2021-01-01 10:34:02
1012,1996,1996,2021-01-01 11:49:52
1013,1339,1339,2021-01-01 11:27:58
1014,-1439,-1439,2021-01-01 10:48:42
1015,1149,1149,2021-01-01 11:21:38
1016,0,300,2021-01-01 11:10:26
1017,-500,100,2021-01-01 11:06:58
1018,1817,1817,2021-01-01 11:43:54
1019,1139,1139,2021-01-01 11:21:18
1020,-1942,-1942,2021-01-01 10:31:56
1021,1765,1765,2021-01-01 11:42:10
1022,600,-100,2021-01-01 11:14:18
1023,-1000,0,2021-01-01 11:03:40
1024,-1797,-1797,2021-01-01 10:36:46
1025,300,-900,2021-01-01 11:12:38
1026,1813,1813,2021-01-01 11:43:46
1027,1619,1619,2021-01-01 11:37:18
1028,-1444,-1444,2021-01-01 10:48:32
1029,-1612,-1612,2021-01-01 10:42:56
1030,-1990,-1990,2021-01-01 10:30:20
1031,1295,1295,2021-01-01 11:26:30
1032,-1452,-1452,2021-01-01 10:48:16
1033,-1281,-1281,2021-01-01 10:53:58
1034,-1649,-1649,2021-01-01 10:41:42
1035,900,300,2021-01-01 11:16:14
1036,-1046,-1046,2021-01-01 11:01:48
1037,-1184,-1184,2021-01-01 10:57:12
1038,-1295,-1295,2021-01-01 10:53:30
1039,1289,1289,2021-01-01 11:26:18
1040,1122,1122,2021-01-01 11:20:44
1041,-500,700,2021-01-01 11:06:46
1042,-1687,-1687,2021-01-01 10:40:26
1043,-1725,-1725,2021-01-01 10:39:10
1044,1493,1493,2021-01-01 11:33:06
1045,-1303,-1303,2021-01-01 10:53:14
1046,-600,-700,2021-01-01 11:06:06
1047,300,-800,2021-01-01 11:12:36
1048,1303,1303,2021-01-01 11:26:46
1049,-1606,-1606,2021-01-01 10:43:08
1050,-1109,-1109,2021-01-01 10:59:42
1051,1728,1728,2021-01-01 11:40:56
1052,-1389,-1389,2021-01-01 10:50:22
1053,1012,1012,2021-01-01 11:17:04
1054,-1548,-1548,2021-01-01 10:45:04
1055,-1413,-1413,2021-01-01 10:49:34
1056,1924,1924,2021-01-01 11:47:28
1057,200,400,2021-01-01 11:11:48
1058,600,400,2021-01-01 11:14:28
1059,1271,1271,2021-01-01 11:25:42
1060,-1299,-1299,2021-01-01 10:53:22
1061,1488,1488,2021-01-01 11:32:56
1062,1037,1037,2021-01-01 11:17:54
1063,-1459,-1459,2021-01-01 10:48:02
1064,-1165,-1165,2021-01-01 10:57:50
1065,300,900,2021-01-01 11:12:02
1066,-1341,-1341,2021-01-01 10:51:58
1067,-1746,-1746,2021-01-01 10:38:28
1068,-1765,-1765,2021-01-01 10:37:50
1069,-1845,-1845,2021-01-01 10:35:10
1070,-1376,-1376,2021-01-01 10:50:48
1071,1587,1587,2021-01-01 11:36:14
1072,-1747,-1747,2021-01-01 10:38:26
1073,-700,-900,2021-01-01 11:05:58
1074,-1366,-1366,2021-01-01 10:51:08
1075,-1599,-1599,2021-01-01 10:43:22
1076,1530,1530,2021-01-01 11:34:20
1077,-1240,-1240,2021-01-01 10:55:20
1078,-1881,-1881,2021-01-01 10:33:58
1079,-1219,-1219,2021-01-01 10:56:02
1080,-1129,-1129,2021-01-01 10:59:02
1081,-800,-900,2021-01-01 11:04:42
1082,-400,300,2021-01-01 11:07:46
1083,1552,1552,2021-01-01 11:35:04
1084,-1144,-1144,2021-01-01 10:58:32
1085,-1574,-1574,2021-01-01 10:44:12
1086,1905,1905,2021-01-01 11:46:50
1087,1796,1796,2021-01-01 11:43:12
1088,600,-400,2021-01-01 11:14:12
1089,1595,1595,2021-01-01 11:36:30
1090,-300,-600,2021-01-01 11:08:32
1091,1329,1329,2021-01-01 11:27:38
1092,-200,100,2021-01-01 11:09:02
1093,400,-800,2021-01-01 11:12:44
1094,1011,1011,2021-01-01 11:17:02
1095,1706,1706,2021-01-01 11:40:12
1096,1070,1070,2021-01-01 11:19:00
1097,-1919,-1919,2021-01-01 10:32:42
1098,-1827,-1827,2021-01-01 10:35:46
1099,1869,1869,2021-01-01 11:45:38
1100,-1781,-1781,2021-01-01 10:37:18
1101,1090,1090,2021-01-01 11:19:40
1102,-1112,-1112,2021-01-01 10:59:36
1103,1490,1490,2021-01-01 11:33:00
1104,-1700,-1700,2021-01-01 10:40:00
1105,-1277,-1277,2021-01-01 10:54:06
1106,-1900,-1900,2021-01-01 10:33:20
1107,900,1000,2021-01-01 11:16:00
1108,1403,1403,2021-01-01 11:30:06
1109,1306,1306,2021-01-01 11:26:52
1110,1494,1494,2021-01-01 11:33:08
1111,-700,-500,2021-01-01 11:05:50
1112,900,-900,2021-01-01 11:16:38
1113,1046,1046,2021-01-01 11:18:12
1114,-1710,-1710,2021-01-01 10:39:40
1115,1714,1714,2021-01-01 11:40:28
1116,1489,1489,2021-01-01 11:32:58
1117,-1504,-1504,2021-01-01 10:46:32
1118,1727,1727,2021-01-01 11:40:54
1119,1362,1362,2021-01-01 11:28:44
1120,-1133,-1133,2021-01-01 10:58:54
1121,1547,1547,2021-01-01 11:34:54
1122,1947,1947,2021-01-01 11:48:14
1123,-100,-400,2021-01-01 11:09:48
1124,500,700,2021-01-01 11:13:26
1125,1307,1307,2021-01-01 11:26:54
1126,-100,700,2021-01-01 11:09:26
1127,-1959,-1959,2021-01-01 10:31:22
1128,-1948,-1948,2021-01-01 10:31:44
1129,-300,700,2021-01-01 11:08:06
1130,-500,-500,2021-01-01 11:07:10
1131,1774,1774,2021-01-01 11:42:28
1132,1218,1218,2021-01-01 11:23:56
1133,1439,1439,2021-01-01 11:31:18
1134,-1054,-1054,2021-01-01 11:01:32
1135,-1066,-1066,2021-01-01 11:01:08
1136,-1654,-1654,2021-01-01 10:41:32
1137,1754,1754,2021-01-01 11:41:48
1138,-1529,-1529,2021-01-01 10:45:42
1139,1060,1060,2021-01-01 11:18:40
1140,1934,1934,2021-01-01 11:47:48
1141,-1166,-1166,2021-01-01 10:57:48
1142,1516,1516,2021-01-01 11:33:52
1143,-1846,-1846,2021-01-01 10:35:08
1144,1140,1140,2021-01-01 11:21:20
1145,-1457,-1457,2021-01-01 10:48:06
1146,1027,1027,2021-01-01 11:17:34
1147,-500,800,2021-01-01 11:06:44
1148,-1449,-1449,2021-01-01 10:48:22
1149,1346,1346,2021-01-01 11:28:12
1150,300,-200,2021-01-01 11:12:24
1151,-1078,-1078,2021-01-01 11:00:44
1152,-1074,-1074,2021-01-01 11:00:52
1153,900,-200,2021-01-01 11:16:24
1154,-1000,-900,2021-01-01 11:03:22
1155,-1242,-1242,2021-01-01 10:55:16
1156,-1331,-1331,2021-01-01 10:52:18
1157,1457,1457,2021-01-01 11:31:54
1158,-1756,-1756,2021-01-01 10:38:08
1159,1482,1482,2021-01-01 11:32:44
1160,1881,1881,2021-01-01 11:46:02
1161,-1336,-1336,2021-01-01 10:52:08
1162,1470,1470,2021-01-01 11:32:20
1163,-1351,-1351,2021-01-01 10:51:38
1164,-1628,-1628,2021-01-01 10:42:24
1165,-1009,-1009,2021-01-01 11:03:02
1166,-1204,-1204,2021-01-01 10:56:32
1167,-1517,-1517,2021-01-01 10:46:06
1168,-1950,-1950,2021-01-01 10:31:40
1169,-1358,-1358,2021-01-01 10:51:24
1170,-1537,-1537,2021-01-01 10:45:26
1171,1173,1173,2021-01-01 11:22:26
1172,1055,1055,2021-01-01 11:18:30
1173,1603,1603,2021-01-01 11:36:46
1174,1071,1071,2021-01-01 11:19:02
1175,1542,1542,2021-01-01 11:34:44
1176,1285,1285,2021-01-01 11:26:10
1177,1126,1126,2021-01-01 11:20:52
1178,-1840,-1840,2021-01-01 10:35:20
1179,-1526,-1526,2021-01-01 10:45:48
1180,-200,-1000,2021-01-01 11:08:40
1181,-1940,-1940,2021-01-01 10:32:00
1182,-1749,-1749,2021-01-01 10:38:22
1183,-1005,-1005,2021-01-01 11:03:10
1184,800,500,2021-01-01 11:15:50
1185,1666,1666,2021-01-01 11:38:52
1186,1478,1478,2021-01-01 11:32:36
1187,1259,1259,2021-01-01 11:25:18
1188,-100,-800,2021-01-01 11:09:56
1189,1617,1617,2021-01-01 11:37:14
1190,1456,1456,2021-01-01 11:31:52
1191,1770,1770,2021-01-01 11:42:20
1192,1816,1816,2021-01-01 11:43:52
1193,1038,1038,2021-01-01 11:17:56
1194,1057,1057,2021-01-01 11:18:34
1195,-1221,-1221,2021-01-01 10:55:58
1196,0,800,2021-01-01 11:10:36
1197,1879,1879,2021-01-01 11:45:58
1198,1917,1917,2021-01-01 11:47:14
1199,700,-500,2021-01-01 11:15:10
1200,1041,1041,2021-01-01 11:18:02
1201,1221,1221,2021-01-01 11:24:02
1202,1971,1971,2021-01-01 11:49:02
1203,-100,0,2021-01-01 11:09:40
1204,-1491,-1491,2021-01-01 10:46:58
1205,-1013,-1013,2021-01-01 11:02:54
1206,1850,1850,2021-01-01 11:45:00
1207,1392,1392,2021-01-01 11:29:44
1208,1901,1901,2021-01-01 11:46:42
1209,500,300,2021-01-01 11:13:34
1210,-1275,-1275,2021-01-01 10:54:10
1211,-1231,-1231,2021-01-01 10:55:38
1212,-1914,-1914,2021-01-01 10:32:52
1213,-200,-400,2021-01-01 11:08:52
1214,1926,1926,2021-01-01 11:47:32
1215,1468,1468,2021-01-01 11:32:16
1216,-1686,-1686,2021-01-01 10:40:28
1217,1328,1328,2021-01-01 11:27:36
1218,1586,1586,2021-01-01 11:36:12
1219,1312,1312,2021-01-01 11:27:04
1220,1641,1641,2021-01-01 11:38:02
1221,-1148,-1148,2021-01-01 10:58:24
1222,1793,1793,2021-01-01 11:43:06
1223,1707,1707,2021-01-01 11:40:14
1224,-1913,-1913,2021-01-01 10:32:54
1225,1299,1299,2021-01-01 11:26:38
1226,-1220,-1220,2021-01-01 10:56:00
1227,-800,200,2021-01-01 11:05:04
1228,-1602,-1602,2021-01-01 10:43:16
1229,1047,1047,2021-01-01 11:18:14
1230,-1884,-1884,2021-01-01 10:33:52
1231,-1851,-1851,2021-01-01 10:34:58
1232,-1899,-1899,2021-01-01 10:33:22
1233,-1122,-1122,2021-01-01 10:59:16
1234,-1619,-1619,2021-01-01 10:42:42
1235,-1424,-1424,2021-01-01 10:49:12
1236,1393,1393,2021-01-01 11:29:46
1237,1814,1814,2021-01-01 11:43:48
1238,-800,-100,2021-01-01 11:04:58
1239,-1103,-1103,2021-01-01 10:59:54
1240,1987,1987,2021-01-01 11:49:34
1241,-1889,-1889,2021-01-01 10:33:42
1242,700,-300,2021-01-01 11:15:06
1243,400,500,2021-01-01 11:13:10
1244,1931,1931,2021-01-01 11:47:42
1245,-1236,-1236,2021-01-01 10:55:28
1246,100,800,2021-01-01 11:10:44
1247,0,500,2021-01-01 11:10:30
1248,600,300,2021-01-01 11:14:26
1249,-1896,-1896,2021-01-01 10:33:28
1250,1098,1098,2021-01-01 11:19:56
1251,1411,1411,2021-01-01 11:30:22
1252,1244,1244,2021-01-01 11:24:48
1253,-1096,-1096,2021-01-01 11:00:08
1254,-800,-500,2021-01-01 11:04:50
1255,1294,1294,2021-01-01 11:26:28
1256,1474,1474,2021-01-01 11:32:28
1257,-300,200,2021-01-01 11:08:16
1258,-700,500,2021-01-01 11:05:30
1259,1723,1723,2021-01-01 11:40:46
1260,-600,800,2021-01-01 11:06:36
1261,-1594,-1594,2021-01-01 10:43:32
1262,-1825,-1825,2021-01-01 10:35:50
1263,1661,1661,2021-01-01 11:38:42
1264,1588,1588,2021-01-01 11:36:16
1265,1740,1740,2021-01-01 11:41:20
1266,-1876,-1876,2021-01-01 10:34:08
1267,-1937,-1937,2021-01-01 10:32:06
1268,-1722,-1722,2021-01-01 10:39:16
1269,-1107,-1107,2021-01-01 10:59:46
1270,1622,1622,2021-01-01 11:37:24
1271,-1960,-1960,2021-01-01 10:31:20
1272,-1270,-1270,2021-01-01 10:54:20
1273,-1000,900,2021-01-01 11:03:58
1274,1219,1219,2021-01-01 11:23:58
1275,-500,-300,2021-01-01 11:07:06
